Appendix 2

**Washington**
Bremerton, WA
Olympia, WA
Seattle, WA
Spokane, WA
Vancouver, WA
Yakima, WA

**Oregon**
Bend, OR
Eugene, OR
Medford, OR
Pendleton, OR
Portland, OR
Salem, OR

**PACIFIC AREA**
**California**
Bakersfield, CA
Chico, CA
Eureka, CA
Fresno, CA
Lakeport, CA
Los Angeles, CA
Marysville, CA
Modesto, CA
Napa, CA
Oceanside, CA
Redding, CA
Riverside, CA
Sacramento, CA
Salinas, CA
San Diego, CA
San Francisco-
East Bay, CA
San Jose, CA
San Luis Obispo, CA
Santa Ana, CA
Santa Cruz, CA
Santa Rosa, CA
Stockton, CA
Ukiah, CA
Ventura, CA
Visalia, CA

**Nevada**
Las Vegas, NV
Reno, NV

**Hawaii**
Honolulu, HI

## 2 Temporary Base Location

Employees who were assigned a Temporary Base Location in accordance with Paragraph 2, Appendix 1 to Contract CEW-2 and who have not been moved on a Permanent Transfer to one of the above listed Base Locations as of the effective date of Contract CWA-18, shall maintain their Temporary Base Location assignments until so moved.

171
