TABLE OF CONTENTS

Chapter 1    General Provisions of Agreement
Chapter 2    Management Rights, Prerogatives and Responsibilities
Chapter 3    Association Rights, Prerogatives and Responsibilities
Chapter 4    Procedures of Communications and Negotiations
Chapter 5    Grievance Processing Procedures
Chapter 6    Leaves
Chapter 7    Professional Placement
Chapter 8    Evaluation of the Professional Performance of Certificated Staff
Chapter 9    Employee Rights, Prerogatives and Responsibilities
Chapter 10   General Conditions of Employment
Chapter 11   Professional Compensation, Economic Benefits and Security
Chapter 12   TRI Activities and Professional Development Program
Chapter 13   Special Assignments Under Supplemental Contracts
Chapter 14   Layoff, Leave, and Recall Procedures
Chapter 15   Site-Based Decision Making
Chapter 16   Professional Development Program

APPENDICES

A    Basic Contract - Certificated Staff
B    School Year Calendar
C    Salary Schedule(s)
D    Supplemental Contract
E    Enhancement TRI Program Hours/Rates and Extended Day Salary Schedule(s)
F    Dues and Assessment Check-off Authorization
G    Direct Deposit Information
H    Group Insurance Programs
I    Alternative Dispute Resolution Process
