$12.00 $12.20 $12.40 $12.65 $12.85
$11.85 $12.05 $12.25 $12.50 $12.65
$11.75 $11.95 $12.15 $12.40 $12.65
$11.50 $11.70 $11.90 $12.15 $12.25
$11.25 $11.45 $11.65 $11.90 $12.05
$11.00 $11.20 $11.40 $11.65 $11.80
$10.75 $10.95 $11.15 $11.40 $11.60
$10.50 $10.70 $10.90 $10.90 $11.15

* On December 27, 2015, The $250.00 bonus will apply to those employees hired prior to January 1, 2004, who are not (1) on an ACA compliant plan; or (2) have the Special Medical Plan provided to them; or (3) have opted out of these plans.

**(E). HOURLY ACROSS THE-BOARD INCREASES AND WAGE PROGRESSIONS FOR PART-TIME CLERKS, PORTERS, AND COURTESY CLERKS HIRED ON OR AFTER JANUARY 1, 2004:**

1. Wage Increases

| | 12/29/13 | 9/28/14 | 6/28/15 | 12/27/15 |
|---|---|---|---|---|
| | $0.15 | $0.20 | $0.20 | $0.20 |

**PT Hired on or after 01/01/04**

| Hourly Rate as of 12/28/13 | 12/29/13 | 9/28/14 | 12/28/14 | 6/28/15 | 12/27/15 | 2/28/16 |
|---|---|---|---|---|---|---|
| | $0.15 | $0.20 | Minimum Wage | $0.20 | Minimum Wage Increase OR .20 Wichever is Higher | Catch Up |
| $16.40 | $16.55 | $16.75 | $16.75 | $16.95 | $17.15 | $17.25 |
| $14.25 | $14.40 | $14.60 | $14.60 | $14.80 | $15.00 | $15.25 |
| $14.00 | $14.15 | $14.35 | $14.35 | $14.55 | $14.75 | $15.00 |
| $13.00 | $13.15 | $13.35 | $13.35 | $13.55 | $13.75 | $14.00 |
| $12.25 | $12.40 | $12.60 | $12.60 | $12.80 | $13.00 | $13.10 |
| $12.15 | $12.30 | $12.50 | $12.50 | $12.70 | $12.90 | $13.10 |
| $12.00 | $12.15 | $12.35 | $12.35 | $12.55 | $12.75 | $12.85 |
| $11.90 | $12.05 | $12.25 | $12.25 | $12.45 | $12.65 | $12.85 |
| $11.60 | $11.75 | $11.95 | $11.95 | $12.15 | $12.35 | $12.45 |
| $11.50 | $11.65 | $11.85 | $11.85 | $12.05 | $12.25 | $12.45 |
| $11.40 | $11.55 | $11.75 | $11.75 | $11.95 | $12.15 | $12.25 |
| $11.25 | $11.40 | $11.60 | $11.60 | $11.80 | $12.00 | $12.25 |
| $11.15 | $11.30 | $11.50 | $11.50 | $11.70 | $11.90 | $12.05 |
| $11.00 | $11.15 | $11.35 | $11.35 | $11.55 | $11.75 | $11.85 |
| $10.90 | $11.05 | $11.25 | $11.25 | $11.45 | $11.65 | $11.85 |
| $10.85 | $11.00 | $11.20 | $11.20 | $11.40 | $11.60 | $11.75 |
| $10.75 | $10.90 | $11.10 | $11.10 | $11.30 | $11.50 | $11.75 |
| $10.50 | $10.65 | $10.85 | $10.85 | $11.05 | $11.25 | $11.40 |
| $10.45 | $10.60 | $10.80 | $10.80 | $11.00 | $11.20 | $11.40 |
| $10.35 | $10.50 | $10.70 | $10.70 | $10.90 | $11.10 | $11.20 |
| $10.25 | $10.40 | $10.60 | $10.60 | $10.80 | $11.00 | $11.20 |
| $10.10 | $10.25 | $10.45 | $10.45 | $10.65 | $10.85 | $11.00 |
| $10.00 | $10.15 | $10.35 | $10.35 | $10.55 | $10.75 | $11.00 |
| $ 9.80 | $ 9.95 | $10.15 | $10.15 | $10.35 | $10.55 | $10.65 |
| $ 9.75 | $ 9.90 | $10.10 | $10.10 | $10.30 | $10.50 | $10.65 |
| $ 9.65 | $ 9.80 | $10.00 | $10.00 | $10.20 | $10.40 | $10.50 |
| $ 9.60 | $ 9.75 | $ 9.95 | $ 9.95 | $10.15 | $10.35 | $10.50 |
| $ 9.55 | $ 9.70 | $ 9.90 | $ 9.90 | $10.10 | $10.30 | $10.50 |
| $ 9.50 | $ 9.65 | $ 9.85 | $ 9.85 | $10.05 | $10.25 | $10.35 |
| $ 9.40 | $ 9.55 | $ 9.75 | $ 9.75 | $ 9.95 | $10.15 | $10.35 |
| $ 9.25 | $ 9.40 | $ 9.60 | $ 9.60 | $ 9.80 | $10.00 | $10.10 |

22
