## Appendix B-2 Weekly
## Schedule of Weekly Salary Rates
### Unit 9
### Effective January 2, 2000

| Job Group | Step 1 | Step 2 | Step 3 | Step 4 | Step 5 | Step 6 | Step 7 | Step 8 | Step 9 | Step 10 | Step 11 |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| 9 | $423.85 | $432.42 | $441.19 | $450.12 | $459.23 | $468.53 | $478.01 | $487.68 | $497.56 | $507.64 | $517.79 |
| 10 | $441.37 | $450.49 | $459.81 | $469.30 | $478.99 | $488.91 | $499.01 | $509.31 | $519.84 | $530.58 | $541.19 |
| 11 | $458.70 | $468.58 | $478.66 | $488.96 | $499.49 | $510.23 | $521.20 | $532.43 | $543.88 | $555.59 | $566.71 |
| 12 | $479.68 | $490.02 | $500.57 | $511.36 | $522.36 | $533.62 | $545.12 | $556.87 | $568.86 | $581.11 | $592.72 |
| 13 | $507.22 | $518.11 | $529.22 | $540.57 | $552.17 | $564.03 | $576.11 | $588.49 | $601.10 | $614.01 | $626.29 |
| 14 | $532.93 | $545.60 | $558.58 | $571.87 | $585.45 | $599.38 | $613.63 | $628.23 | $643.15 | $658.45 | $671.62 |
| 15 | $560.99 | $574.76 | $588.88 | $603.35 | $618.16 | $633.35 | $648.91 | $664.84 | $681.18 | $697.90 | $711.85 |
| 16 | $589.82 | $605.17 | $620.90 | $637.08 | $653.65 | $670.64 | $688.09 | $706.01 | $724.37 | $743.22 | $758.08 |
| 17 | $623.89 | $639.93 | $656.40 | $673.27 | $690.59 | $708.34 | $726.57 | $745.26 | $764.41 | $784.08 | $799.75 |
| 18 | $652.64 | $669.90 | $687.65 | $705.85 | $724.54 | $743.72 | $763.42 | $783.62 | $804.36 | $825.65 | $842.16 |
| 19 | $684.98 | $703.53 | $722.61 | $742.20 | $762.30 | $782.95 | $804.18 | $825.98 | $848.35 | $871.35 | $888.78 |
| 20 | $720.36 | $739.57 | $759.31 | $779.56 | $800.34 | $821.69 | $843.60 | $866.10 | $889.20 | $912.91 | $931.17 |
| 21 | $752.68 | $773.29 | $794.48 | $816.24 | $838.61 | $861.56 | $885.16 | $909.41 | $934.32 | $959.91 | $979.11 |
| 22 | $788.87 | $810.83 | $833.37 | $856.57 | $880.41 | $904.91 | $930.09 | $955.97 | $982.58 | $1,009.92 | $1,030.11 |
| 23 | $827.90 | $850.50 | $873.72 | $897.57 | $922.10 | $947.25 | $973.11 | $999.69 | $1,026.98 | $1,055.02 | $1,076.12 |
| 24 | $864.14 | $887.97 | $912.47 | $937.63 | $963.50 | $990.06 | $1,017.38 | $1,045.44 | $1,074.27 | $1,103.90 | $1,125.99 |
| 25 | $900.46 | $925.62 | $951.46 | $978.05 | $1,005.38 | $1,033.45 | $1,062.33 | $1,092.01 | $1,122.51 | $1,153.87 | $1,176.95 |
| 26 | $932.73 | $959.08 | $986.18 | $1,014.07 | $1,042.72 | $1,072.19 | $1,102.49 | $1,133.64 | $1,165.67 | $1,198.61 | $1,222.58 |
| 27 | $971.79 | $999.03 | $1,027.00 | $1,055.78 | $1,085.35 | $1,115.77 | $1,147.02 | $1,179.15 | $1,212.19 | $1,246.16 | $1,271.08 |
| 28 | $1,010.30 | $1,038.82 | $1,068.14 | $1,098.30 | $1,129.30 | $1,161.17 | $1,193.96 | $1,227.66 | $1,262.31 | $1,297.94 | $1,323.90 |
| 29 | $1,047.97 | $1,077.76 | $1,108.41 | $1,139.91 | $1,172.32 | $1,205.65 | $1,239.92 | $1,275.18 | $1,311.43 | $1,348.70 | $1,375.68 |
| 30 | $1,091.73 | $1,122.81 | $1,154.76 | $1,187.63 | $1,221.46 | $1,256.23 | $1,291.98 | $1,328.77 | $1,366.58 | $1,405.50 | $1,433.61 |
| 31 | $1,131.75 | $1,164.19 | $1,197.54 | $1,231.83 | $1,267.14 | $1,303.43 | $1,340.76 | $1,379.18 | $1,418.68 | $1,459.33 | $1,488.53 |
| 32 | $1,175.60 | $1,209.31 | $1,243.99 | $1,279.67 | $1,316.37 | $1,354.13 | $1,392.96 | $1,432.89 | $1,473.98 | $1,516.25 | $1,546.58 |
| 33 | $1,219.43 | $1,254.43 | $1,290.45 | $1,327.48 | $1,365.59 | $1,404.81 | $1,445.13 | $1,486.61 | $1,529.28 | $1,573.19 | $1,604.66 |

77
