## LETTERS OF AGREEMENT

### GENERAL LETTERS OF AGREEMENT

| | PAGE |
| :--- | :--- |
| 23. Work Life Programs | 259 |
| 24. Tax Saver Accounts | 259 |
| 25. Pension Audit Letter | 260 |
| 26. Working on Live Gas Letter | 260 |
| 27. Pension Letter | 261 |
| 28. Absence Monitoring Program | 262 |
| 29. Retiree COLA | 264 |

### Broadway Station

| | PAGE |
| :--- | :--- |
| 30. Broadway to Detroit Loans | 264 |
| 31. Detroit to Broadway Loans | 265 |
| 32. Layoff Procedure Detroit/Ann Arbor Merger Agreement | 265 |
| 33. Letter Of Clarification/Detroit/Ann Arbor Merger Agreement | 266 |
| 34. Overtime/Field Service | 266 |
| 35. Station Boundaries | 266 |
| 36. Relief Clerk Assignments | 267 |

- 244 -
