Appendix 2

**Wisconsin**

Appleton, WI
Eau Claire, WI
Fond du Lac, WI
Green Bay, WI

Madison, WI
Milwaukee, WI
Stevens Point, WI
Watertown, WI

**SOUTHWESTERN AREA**

**Texas**

Abilene, TX
Amarillo, TX
Austin, TX
Beaumont, TX
Corpus Christi, TX
Dallas, TX
El Paso, TX
Fort Worth, TX
Harlingen, TX

Houston, TX
Longview, TX
Lubbock, TX
Midland, TX
San Antonio, TX
Tyler, TX
Masco, TX
Wichita Falls, TX

**Oklahoma**

Oklahoma City, OK
Tulsa, OK

**Kansas**

Dodge City, KS
Salina, KS

Topeka, KS
Wichita, KS

**Missouri**

Joplin, MO
Kansas City, MO
Sikeston, MO

Springfield, MO
St. Joseph, MO
St. Louis, MO

**Arkansas**

Forrest City, AR
Fort Smith, AR
Hot Springs, AR

Jonesboro, AR
Little Rock, AR
Pine Bluff, AR

**WESTERN AREA**

**Arizona**

Flagstaff, AZ
Phoenix, AZ

Tucson, AZ

**New Mexico**

Albuquerque, NM
Santa Fe, NM

169
