storewide holidays (i.e., New Year's Day, Memorial Day, Labor Day, Thanksgiving Day, Christmas Day and Independence Day) will be paid at time and one half the employee's regular hourly rate of pay.

All employees hired on or after March 7, 2004 who work on a Sunday will receive a premium of $1.50 per hour for the first twelve months, of employment, and will receive time-and-one-half thereafter.

All employees hired on or after March 7, 2004 who are not eligible for holiday pay shall be paid straight time for any hours worked on a listed holiday

Work on Sunday and Holidays shall be voluntary except that employees may be compelled to accept such work if there are insufficient volunteers with the necessary qualifications. Mandatory Sunday and Holiday work will be assigned in inverse order based on seniority in the department. Sunday and Holiday work may be allocated separately to full time employees and part time employees to obtain the full-time/part-time ratio determined appropriate by store management.

If there are more employees with Sunday and Holiday availability than needed by the Employer, Sunday and Holiday work shall be rotated among employees with the necessary qualifications by seniority.

H. Night Premium. $0.75 per hour for all scheduled hours worked between 11:00 P.M. and 7:00 A.M. Employees must work more than two consecutive hours between 11:00 P.M. and 7:00 A.M. to be eligible for night premium.

I. No Pyramiding. There shall be no pyramiding of premium pay.

J. Regular hours worked by full-time employees in

-38-

J. Regular hours worked by full-time employees in excess of forty (40) in a payweek shall be compensated for at the hourly rate of one and one-half (11/2) times their regular rate for said excess hours, and regular hours worked in excess of thirty-two (32) hours in a holiday week by full time employees shall be compensated for at the hourly rate of one and one half (1?) times their regular rate of pay.

## ARTICLE 30
## WAGES

**SECTION 1** – The following stated rates shall apply to the following classifications:

**MEAT DEPARTMENT**

| | WEEKLY | HOURLY |
| :--- | :--- | :--- |
| Meat Department Manage | $800.00 | $20.00 |
| Assistant Meat Manager | $760.00 | $19.00 |
| Meat Cutter | $720.00 | $18.00 |
| Part-time Cutter | | $18.00 |
| Service Meat Cutter | $600.00 | $15.00 |

**DEPARTMENT MANAGER'S**

| | WEEKLY | HOURLY |
| :--- | :--- | :--- |
| Deli | $740.00 | $18.50 |
| Grocery | $740.00 | $18.50 |
| Produce | $740.00 | $18.50 |
| Bakery | $740.00 | $18.50 |
| Customer Service (C.S.M.) | $740.00 | $18.50 |

**ASSISTANT DEPARTMENT MANAGERS**

| | WEEKLY | HOURLY |
| :--- | :--- | :--- |

-39-
