Appendix 2

## APPENDIX 2 - BASE LOCATIONS

1 Base Location

**NORTHEASTERN AREA**

Albany, NY
Binghamton, NY
Buffalo, NY
Kingston, NY
Long Island-East, NY

**New York**

New York, NY
Poughkeepsie, NY
Rochester, NY
Syracuse, NY
Utica, NY

**Connecticut**

Bridgeport, CT
Hartford, CT

New Haven, CT
New London, CT

**Massachusetts**

Framingham, MA

Springfield, MA

**Maine**

Bangor, ME

Portland, ME

**New Hampshire**

Manchester, NH

**Rhode Island**

Providence, RI

**EASTERN AREA**

**New Jersey**

Asbury Park, NJ
Atlantic City, NJ
Camden, NJ

Newark, NJ
Trenton, NJ

**Pennsylvania**

Allentown, PA
Altoona, PA
Harrisburg, PA
Hazleton, PA
Lancaster, PA
Lewistown, PA

New Castle, PA
Philadelphia, PA
Pittsburgh, PA
Reading, PA
Scranton, PA
Williamsport, PA

165
