Local Memorandum

## Hawaii Area

Honolulu, HI

## Illinois Area

Alton, IL
Aurora, IL
Centralia, IL
Champaign, IL
Chicago, IL
Collinsville, IL
Crystal Lake, IL
Decatur, IL

Joliet, IL
Kankakee, IL
Ottawa, IL
Peoria, IL
Rockford, IL
Rock Island, IL
Springfield, IL

## Indiana Area

Bloomington, IN
Columbus, IN
Evansville, IN
Fort Wayne, IN
Gary, IN

Indianapolis, IN
Kokomo, IN
New Albany, IN
South Bend, IN
Vincennes, IN

## Kansas-Oklahoma Area

Dodge City, KS
Kansas City, MO
Oklahoma City, OK
Salina, KS

St. Joseph, MO
Topeka, KS
Tulsa, OK
Wichita, KS

## Louisiana-Mississippi Area

Alexandria, LA
Baton Rouge, LA
Columbus, MS
Greenwood, MS
Gulfport, MS
Hammond, LA
Hattiesburg, MS
Houma, LA
Jackson, MS
Lafayette, LA

Lake Charles, LA
McComb, MS
Meridian, MS
Minden, LA
Monroe, LA
Natchitoches, LA
New Orleans, LA
Ruston, LA
Shreveport, LA
Tupelo, MS

185
