23.1    A quit.
23.2    Justifiable discharge.
23.3    Absence of four (4) consecutive working days without notifying the Company.
23.4    Failure to return to work on the designated report-in-date, provided five (5) working days have elapsed since written notice was sent, first class mail, to the last address given the Employment Department of the Company by the employee, unless sickness, accident, distance, or causes beyond the control of the employee prevents such return.
    23.4.1    A copy of such notice will be provided and receipted by the Union.
    23.4.2    Each employee is solely responsible for having his or her correct address and telephone number in the Employment Department.
    23.4.3    A computer printout of address changes will be sent to the Union hall.
    23.4.4    A receipt for the notice to change address and/or telephone number will be given to an employee filing such notice.
23.5    A lay-off greater than the following:
    23.5.1    Employees having ninety (90) days to twelve (12) months seniority shall lose such seniority by reason of lay-off for longer than twelve (12) consecutive months.
    23.5.2    Employees having one (1) year to two (2) years seniority shall lose such seniority by reason of lay-off for longer than twenty-four (24) consecutive months.
