## Article 12

Wage Schedule 2 applies to all Employees having a designated Base Location listed below*** or, for Employees not yet transferred to a Base location on a Permanent Transfer, a hiring location in California, Connecticut, Illinois, Indiana, Maryland, Michigan, Nevada, New Jersey, New York, Ohio, Oregon, Pennsylvania, Virginia, Washington, Wisconsin, and West Virginia.

*** Except that Wage Schedule 1A applies to Employees having as their designated Base Location a Base Location listed below that is in one of the Areas specified under Wage Schedule 1A, but who were hired at other than such Base Location and have not yet been transferred to the Base Location on a Permanent Transfer.

Albuquerque, NM
Amarillo, TX
Appleton, WI
Atlanta, GA
Augusta, GA
Bend, OR
Benton Harbor, MI
Birmingham, AL
Bloomington, IN
Burlington, IA
Cadillac, MI
Cedar Rapids, IA
Charlotte, NC
Clarksburg, WV
Colorado Springs, CO
Columbus, IN
Corpus Christi, TX
Davenport, IA
Daytona Beach, FL
Des Moines, IA
Duluth, MN
Eau Claire, WI
Evansville, IN
Escanaba, MI

Fargo, ND
Fond du Lac, WI
Ft. Wayne, IN
Ft. Lauderdale, FL
Ft. Pierce, FL
Green Bay, WI
Houghton, MI
Iron Mt., MI
Kokomo, IN
Louisville, KY
Lubbock, TX
Lynchburg, VA
Macon, GA
Marquette, MI
Memphis, TN
Miami, FL
Midland, TX
Modesto, CA
Nashville, TN
New Albany, IN
Omaha, NE
Ottumwa, IA
Pendleton, OR
Petoskey, MI

Pine Bluff, AR
Phoenix, AZ
Raleigh, NC
Roanoke, VA
Rochester, MN
Salisbury, MD
Sault Ste. Marie, MI
Sioux City, IA
Sioux Falls, SD
South Bend, IN
Springfield, MO
St. Cloud, MN
St. Joseph, MO
Stevens Point, WI
Traverse City, MI
Tucson, AZ
Vincennes, IN
Visalia, CA
Waco, TX
Waterloo, IA
Watertown, WI
West Palm Beach, FL
Wichita, KS

45
