Local Memorandum

**Pittsburgh Area**

Altoona, PA
Harrisburg, PA
Hazleton, PA
Lancaster, PA
Lewistown, PA

New Castle, PA
Pittsburgh, PA
Scranton, PA
Williamsport, PA

**Southern California Area**

Los Angeles, CA
Oceanside, CA
Riverside, CA

San Diego, CA
Santa Ana, CA
Ventura, CA

**Southern Texas Area**

Austin, TX
Beaumont, TX
Corpus Christi, TX
Harlingen, TX

Houston, TX
San Antonio, TX
Waco, TX

**Utah-Idaho-Montana Area**

Boise, ID
Idaho Falls, ID
Ogden, UT
Pocatello, ID

Provo, UT
Salt Lake City, UT
Twin Falls, ID

**Washington DC Area**

Baltimore, MD
Charleston, WV
Clarksburg, WV
Frederick, MD
Hagerstown, MD
Lynchburg, VA
Newport News, VA

Norfolk, VA
Richmond, VA
Roanoke, VA
Salisbury, MD
Washington, DC
Wheeling, WV

188
